0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,131
247,11,0
0,0,0
0,2,0
1,0,75
0,0,0
124,184,144
77,0,0
0,0,133
247,11,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,29
7,12,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,40
7,12,0
0,0,0
0,2,0
1,0,73
0,0,0
124,184,144
77,0,0
0,0,41
7,12,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,182
22,12,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,194
22,12,0
0,0,0
0,2,0
1,0,73
0,0,0
124,184,144
77,0,0
0,0,197
22,12,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,87
38,12,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,99
38,12,0
0,0,0
0,2,0
1,0,74
0,0,0
124,184,144
77,0,0
0,0,101
38,12,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,197
53,12,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,205
53,12,0
0,0,0
0,2,0
1,0,73
0,0,0
124,184,144
77,0,0
0,0,208
53,12,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,76
73,12,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,84
73,12,0
0,0,0
0,2,0
1,0,73
0,0,0
124,184,144
77,0,0
0,0,86
73,12,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,29
89,12,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,41
89,12,0
0,0,0
0,2,0
1,0,73
0,0,0
124,184,144
77,0,0
0,0,43
89,12,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,191
104,12,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,202
104,12,0
0,0,0
0,2,0
1,0,72
0,0,0
124,184,144
77,0,0
0,0,204
104,12,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,94
120,12,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,106
120,12,0
0,0,0
0,2,0
1,0,72
0,0,0
124,184,144
77,0,0
0,0,109
120,12,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,2
136,12,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,13
136,12,0
0,0,0
0,2,0
1,0,72
0,0,0
124,184,144
77,0,0
0,0,14
136,12,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,163
151,12,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,175
151,12,0
0,0,0
0,2,0
1,0,72
0,0,0
124,184,144
77,0,0
0,0,177
151,12,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,57
171,12,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,69
171,12,0
0,0,0
0,2,0
1,0,72
0,0,0
124,184,144
77,0,0
0,0,71
171,12,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,217
186,12,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,227
186,12,0
0,0,0
0,2,0
1,0,71
0,0,0
124,184,144
77,0,0
0,0,230
186,12,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,131
202,12,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,143
202,12,0
0,0,0
0,2,0
1,0,71
0,0,0
124,184,144
77,0,0
0,0,145
202,12,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,14
218,12,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,25
218,12,0
0,0,0
0,2,0
1,0,71
0,0,0
124,184,144
77,0,0
0,0,28
218,12,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,173
233,12,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,185
233,12,0
0,0,0
0,2,0
1,0,64
0,0,0
124,184,144
77,0,0
0,0,187
233,12,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,3
253,12,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,14
253,12,0
0,0,0
0,2,0
1,0,71
0,0,0
124,184,144
77,0,0
0,0,16
253,12,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,165
12,13,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,173
12,13,0
0,0,0
0,2,0
1,0,70
0,0,0
124,184,144
77,0,0
0,0,175
12,13,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,72
28,13,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,81
28,13,0
0,0,0
0,2,0
1,0,70
0,0,0
124,184,144
77,0,0
0,0,83
28,13,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,230
43,13,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,239
43,13,0
0,0,0
0,2,0
1,0,70
0,0,0
124,184,144
77,0,0
0,0,241
43,13,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,133
59,13,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,140
59,13,0
0,0,0
0,2,0
1,0,69
0,0,0
124,184,144
77,0,0
0,0,142
59,13,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,38
75,13,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,46
75,13,0
0,0,0
0,2,0
1,0,69
0,0,0
124,184,144
77,0,0
0,0,47
75,13,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,235
94,13,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,247
94,13,0
0,0,0
0,2,0
1,0,69
0,0,0
124,184,144
77,0,0
0,0,249
94,13,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,128
110,13,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,139
110,13,0
0,0,0
0,2,0
1,0,69
0,0,0
124,184,144
77,0,0
0,0,141
110,13,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,44
126,13,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,54
126,13,0
0,0,0
0,2,0
1,0,68
0,0,0
124,184,144
77,0,0
0,0,56
126,13,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,148
141,13,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,155
141,13,0
0,0,0
0,2,0
1,0,68
0,0,0
124,184,144
77,0,0
0,0,158
141,13,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,49
157,13,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,57
157,13,0
0,0,0
0,2,0
1,0,68
0,0,0
124,184,144
77,0,0
0,0,61
157,13,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,229
172,13,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,240
172,13,0
0,0,0
0,2,0
1,0,68
0,0,0
124,184,144
77,0,0
0,0,242
172,13,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,112
192,13,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,123
192,13,0
0,0,0
0,2,0
1,0,67
0,0,0
124,184,144
77,0,0
0,0,126
192,13,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,251
207,13,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,4
208,13,0
0,0,0
0,2,0
1,0,67
0,0,0
124,184,144
77,0,0
0,0,5
208,13,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,157
223,13,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,167
223,13,0
0,0,0
0,2,0
1,0,67
0,0,0
124,184,144
77,0,0
0,0,169
223,13,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,76
239,13,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,86
239,13,0
0,0,0
0,2,0
1,0,67
0,0,0
124,184,144
77,0,0
0,0,88
239,13,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,223
254,13,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,231
254,13,0
0,0,0
0,2,0
1,0,67
0,0,0
124,184,144
77,0,0
0,0,233
254,13,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,166
18,14,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,177
18,14,0
0,0,0
0,2,0
1,0,67
0,0,0
124,184,144
77,0,0
0,0,179
18,14,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,86
34,14,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,98
34,14,0
0,0,0
0,2,0
1,0,75
0,0,0
124,184,144
77,0,0
0,0,101
34,14,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,228
49,14,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,240
49,14,0
0,0,0
0,2,0
1,0,67
0,0,0
124,184,144
77,0,0
0,0,242
49,14,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,109
65,14,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,117
65,14,0
0,0,0
0,2,0
1,0,66
0,0,0
124,184,144
77,0,0
0,0,119
65,14,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,232
80,14,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,241
80,14,0
0,0,0
0,2,0
1,0,66
0,0,0
124,184,144
77,0,0
0,0,244
80,14,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,158
96,14,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,170
96,14,0
0,0,0
0,2,0
1,0,66
0,0,0
124,184,144
77,0,0
0,0,172
96,14,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,22
116,14,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,31
116,14,0
0,0,0
0,2,0
1,0,65
0,0,0
124,184,144
77,0,0
0,0,33
116,14,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,177
131,14,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,184
131,14,0
0,0,0
0,2,0
1,0,65
0,0,0
124,184,144
77,0,0
0,0,186
131,14,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,83
147,14,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,93
147,14,0
0,0,0
0,2,0
1,0,65
0,0,0
124,184,144
77,0,0
0,0,95
147,14,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,246
162,14,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,0
163,14,0
0,0,0
0,2,0
1,0,65
0,0,0
124,184,144
77,0,0
0,0,2
163,14,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,147
178,14,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,155
178,14,0
0,0,0
0,2,0
1,0,65
0,0,0
124,184,144
77,0,0
0,0,157
178,14,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,67
198,14,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,77
198,14,0
0,0,0
0,2,0
1,0,64
0,0,0
124,184,144
77,0,0
0,0,79
198,14,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,190
213,14,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,199
213,14,0
0,0,0
0,2,0
1,0,64
0,0,0
124,184,144
77,0,0
0,0,200
213,14,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,114
229,14,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,123
229,14,0
0,0,0
0,2,0
1,0,64
0,0,0
124,184,144
77,0,0
0,0,125
229,14,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,254
244,14,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,8
245,14,0
0,0,0
0,2,0
1,0,64
0,0,0
124,184,144
77,0,0
0,0,11
245,14,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,161
4,15,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,170
4,15,0
0,0,0
0,2,0
1,0,64
0,0,0
124,184,144
77,0,0
0,0,172
4,15,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,115
20,15,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,126
20,15,0
0,0,0
0,2,0
1,0,64
0,0,0
124,184,144
77,0,0
0,0,128
20,15,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,5
40,15,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,17
40,15,0
0,0,0
0,2,0
1,0,63
0,0,0
124,184,144
77,0,0
0,0,19
40,15,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,153
55,15,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,164
55,15,0
0,0,0
0,2,0
1,0,62
0,0,0
124,184,144
77,0,0
0,0,166
55,15,0
0,0,0
0,0,0
0,0,0
0,0,0
125,184,144
77,0,0
0,0,5
5,0,0
0,0,0
0,2,0
0,0,1
0,0,0
125,184,144
77,0,0
0,0,17
5,0,0
0,0,0
0,2,0
1,0,62
0,0,0
125,184,144
77,0,0
0,0,19
5,0,0
0,0,0
0,0,0
0,0,0
0,0,0
125,184,144
77,0,0
0,0,171
20,0,0
0,0,0
0,2,0
0,0,1
0,0,0
125,184,144
77,0,0
0,0,181
20,0,0
0,0,0
0,2,0
1,0,64
0,0,0
125,184,144
77,0,0
0,0,183
20,0,0
0,0,0
0,0,0
0,0,0
0,0,0
125,184,144
77,0,0
0,0,9
36,0,0
0,0,0
0,2,0
0,0,1
0,0,0
125,184,144
77,0,0
0,0,17
36,0,0
0,0,0
0,2,0
1,0,63
0,0,0
125,184,144
77,0,0
0,0,19
36,0,0
0,0,0
0,0,0
0,0,0
0,0,0
125,184,144
77,0,0
0,0,174
51,0,0
0,0,0
0,2,0
0,0,1
0,0,0
125,184,144
77,0,0
0,0,182
51,0,0
0,0,0
0,2,0
1,0,61
0,0,0
125,184,144
77,0,0
0,0,185
51,0,0
0,0,0
0,0,0
0,0,0
0,0,0
125,184,144
77,0,0
0,0,163
71,0,0
0,0,0
0,2,0
0,0,1
0,0,0
125,184,144
77,0,0
0,0,175
71,0,0
0,0,0
0,2,0
1,0,62
0,0,0
125,184,144
77,0,0
0,0,178
71,0,0
0,0,0
0,0,0
0,0,0
0,0,0
125,184,144
77,0,0
0,0,5
87,0,0
0,0,0
0,2,0
0,0,1
0,0,0
125,184,144
77,0,0
0,0,17
87,0,0
0,0,0
0,2,0
1,0,61
0,0,0
125,184,144
77,0,0
0,0,20
87,0,0
0,0,0
0,0,0
0,0,0
0,0,0
125,184,144
77,0,0
0,0,168
102,0,0
0,0,0
0,2,0
0,0,1
0,0,0
125,184,144
77,0,0
0,0,178
102,0,0
0,0,0
0,2,0
1,0,61
0,0,0
125,184,144
77,0,0
0,0,180
102,0,0
0,0,0
0,0,0
0,0,0
0,0,0
125,184,144
77,0,0
0,0,40
118,0,0
0,0,0
0,2,0
0,0,1
0,0,0
125,184,144
77,0,0
0,0,52
118,0,0
0,0,0
0,2,0
1,0,61
0,0,0
125,184,144
77,0,0
0,0,54
118,0,0
0,0,0
0,0,0
0,0,0
0,0,0
125,184,144
77,0,0
0,0,183
133,0,0
0,0,0
0,2,0
0,0,1
0,0,0
125,184,144
77,0,0
0,0,192
133,0,0
0,0,0
0,2,0
1,0,61
0,0,0
125,184,144
77,0,0
0,0,193
133,0,0
0,0,0
0,0,0
0,0,0
0,0,0
125,184,144
77,0,0
0,0,125
153,0,0
0,0,0
0,2,0
0,0,1
0,0,0
125,184,144
77,0,0
0,0,136
153,0,0
0,0,0
0,2,0
1,0,60
0,0,0
125,184,144
77,0,0
0,0,138
153,0,0
0,0,0
0,0,0
0,0,0
0,0,0
125,184,144
77,0,0
0,0,28
169,0,0
0,0,0
0,2,0
0,0,1
0,0,0
125,184,144
77,0,0
0,0,39
169,0,0
0,0,0
0,2,0
1,0,60
0,0,0
125,184,144
77,0,0
0,0,41
169,0,0
0,0,0
0,0,0
0,0,0
0,0,0
125,184,144
77,0,0
0,0,192
184,0,0
0,0,0
0,2,0
0,0,1
0,0,0
125,184,144
77,0,0
0,0,204
184,0,0
0,0,0
0,2,0
1,0,60
0,0,0
125,184,144
77,0,0
0,0,206
184,0,0
0,0,0
0,0,0
0,0,0
0,0,0
125,184,144
77,0,0
0,0,94
200,0,0
0,0,0
0,2,0
0,0,1
0,0,0
125,184,144
77,0,0
0,0,105
200,0,0
0,0,0
0,2,0
1,0,59
0,0,0
125,184,144
77,0,0
0,0,107
200,0,0
0,0,0
0,0,0
0,0,0
0,0,0
125,184,144
77,0,0
0,0,249
215,0,0
0,0,0
0,2,0
0,0,1
0,0,0
125,184,144
77,0,0
0,0,5
216,0,0
0,0,0
0,2,0
1,0,59
0,0,0
125,184,144
77,0,0
0,0,8
216,0,0
0,0,0
0,0,0
0,0,0
0,0,0
125,184,144
77,0,0
0,0,159
231,0,0
0,0,0
0,2,0
0,0,1
0,0,0
125,184,144
77,0,0
0,0,170
231,0,0
0,0,0
0,2,0
1,0,58
0,0,0
125,184,144
77,0,0
0,0,171
231,0,0
0,0,0
0,0,0
0,0,0
0,0,0
125,184,144
77,0,0
0,0,40
251,0,0
0,0,0
0,2,0
0,0,1
0,0,0
125,184,144
77,0,0
0,0,51
251,0,0
0,0,0
0,2,0
1,0,58
0,0,0
125,184,144
77,0,0
0,0,54
251,0,0
0,0,0
0,0,0
0,0,0
0,0,0
125,184,144
77,0,0
0,0,204
10,1,0
0,0,0
0,2,0
0,0,1
0,0,0
125,184,144
77,0,0
0,0,214
10,1,0
0,0,0
0,2,0
1,0,58
0,0,0
125,184,144
77,0,0
0,0,216
10,1,0
0,0,0
0,0,0
0,0,0
0,0,0
125,184,144
77,0,0
0,0,107
26,1,0
0,0,0
0,2,0
0,0,1
0,0,0
125,184,144
77,0,0
0,0,117
26,1,0
0,0,0
0,2,0
1,0,58
0,0,0
125,184,144
77,0,0
0,0,120
26,1,0
0,0,0
0,0,0
0,0,0
0,0,0
125,184,144
77,0,0
0,0,3
42,1,0
0,0,0
0,2,0
0,0,1
0,0,0
125,184,144
77,0,0
0,0,12
42,1,0
0,0,0
0,2,0
1,0,57
0,0,0
125,184,144
77,0,0
0,0,13
42,1,0
0,0,0
0,0,0
0,0,0
0,0,0
125,184,144
77,0,0
0,0,172
57,1,0
0,0,0
0,2,0
0,0,1
0,0,0
125,184,144
77,0,0
0,0,183
57,1,0
0,0,0
0,2,0
1,0,58
0,0,0
125,184,144
77,0,0
0,0,186
57,1,0
0,0,0
0,0,0
0,0,0
0,0,0
125,184,144
77,0,0
0,0,39
77,1,0
0,0,0
0,2,0
0,0,1
0,0,0
125,184,144
77,0,0
0,0,49
77,1,0
0,0,0
0,2,0
1,0,62
0,0,0
125,184,144
77,0,0
0,0,51
77,1,0
0,0,0
0,0,0
0,0,0
0,0,0
125,184,144
77,0,0
0,0,170
92,1,0
0,0,0
0,2,0
0,0,1
0,0,0
125,184,144
77,0,0
0,0,181
92,1,0
0,0,0
0,2,0
1,0,58
0,0,0
125,184,144
77,0,0
0,0,182
92,1,0
0,0,0
0,0,0
0,0,0
0,0,0
125,184,144
77,0,0
0,0,54
108,1,0
0,0,0
0,2,0
0,0,1
0,0,0
125,184,144
77,0,0
0,0,63
108,1,0
0,0,0
0,2,0
1,0,57
0,0,0
125,184,144
77,0,0
0,0,65
108,1,0
0,0,0
0,0,0
0,0,0
0,0,0
125,184,144
77,0,0
0,0,216
123,1,0
0,0,0
0,2,0
0,0,1
0,0,0
125,184,144
77,0,0
0,0,224
123,1,0
0,0,0
0,2,0
1,0,56
0,0,0
125,184,144
77,0,0
0,0,226
123,1,0
0,0,0
0,0,0
0,0,0
0,0,0
125,184,144
77,0,0
0,0,188
139,1,0
0,0,0
0,2,0
0,0,1
0,0,0
125,184,144
77,0,0
0,0,199
139,1,0
0,0,0
0,2,0
1,0,56
0,0,0
125,184,144
77,0,0
0,0,201
139,1,0
0,0,0
0,0,0
0,0,0
0,0,0
125,184,144
77,0,0
0,0,99
155,1,0
0,0,0
0,2,0
0,0,1
0,0,0
125,184,144
77,0,0
0,0,110
155,1,0
0,0,0
0,2,0
1,0,56
0,0,0
125,184,144
77,0,0
0,0,112
155,1,0
0,0,0
0,0,0
0,0,0
0,0,0
125,184,144
77,0,0
0,0,159
174,1,0
0,0,0
0,2,0
0,0,1
0,0,0
125,184,144
77,0,0
0,0,169
174,1,0
0,0,0
0,2,0
1,0,56
0,0,0
125,184,144
77,0,0
0,0,171
174,1,0
0,0,0
0,0,0
0,0,0
0,0,0
125,184,144
77,0,0
0,0,67
190,1,0
0,0,0
0,2,0
0,0,1
0,0,0
125,184,144
77,0,0
0,0,76
190,1,0
0,0,0
0,2,0
1,0,56
0,0,0
125,184,144
77,0,0
0,0,77
190,1,0
0,0,0
0,0,0
0,0,0
0,0,0
125,184,144
77,0,0
0,0,226
205,1,0
0,0,0
0,2,0
0,0,1
0,0,0
125,184,144
77,0,0
0,0,236
205,1,0
0,0,0
0,2,0
1,0,56
0,0,0
125,184,144
77,0,0
0,0,238
205,1,0
0,0,0
0,0,0
0,0,0
0,0,0
125,184,144
77,0,0
0,0,132
221,1,0
0,0,0
0,2,0
0,0,1
0,0,0
125,184,144
77,0,0
0,0,140
221,1,0
0,0,0
0,2,0
1,0,55
0,0,0
125,184,144
77,0,0
0,0,142
221,1,0
0,0,0
0,0,0
0,0,0
0,0,0
125,184,144
77,0,0
0,0,100
237,1,0
0,0,0
0,2,0
0,0,1
0,0,0
125,184,144
77,0,0
0,0,111
237,1,0
0,0,0
0,2,0
1,0,56
0,0,0
125,184,144
77,0,0
0,0,113
237,1,0
0,0,0
0,0,0
0,0,0
0,0,0
125,184,144
77,0,0
0,0,0
253,1,0
0,0,0
0,2,0
0,0,1
0,0,0
125,184,144
77,0,0
0,0,10
253,1,0
0,0,0
0,2,0
1,0,55
0,0,0
125,184,144
77,0,0
0,0,12
253,1,0
0,0,0
0,0,0
0,0,0
0,0,0
125,184,144
77,0,0
0,0,94
16,2,0
0,0,0
0,2,0
0,0,1
0,0,0
125,184,144
77,0,0
0,0,105
16,2,0
0,0,0
0,2,0
1,0,54
0,0,0
125,184,144
77,0,0
0,0,106
16,2,0
0,0,0
0,0,0
0,0,0
0,0,0
125,184,144
77,0,0
0,0,30
32,2,0
0,0,0
0,2,0
0,0,1
0,0,0
125,184,144
77,0,0
0,0,41
32,2,0
0,0,0
0,2,0
1,0,54
0,0,0
125,184,144
77,0,0
0,0,42
32,2,0
0,0,0
0,0,0
0,0,0
0,0,0
125,184,144
77,0,0
0,0,152
47,2,0
0,0,0
0,2,0
0,0,1
0,0,0
125,184,144
77,0,0
0,0,162
47,2,0
0,0,0
0,2,0
1,0,54
0,0,0
125,184,144
77,0,0
0,0,165
47,2,0
0,0,0
0,0,0
0,0,0
0,0,0
125,184,144
77,0,0
0,0,45
63,2,0
0,0,0
0,2,0
0,0,1
0,0,0
125,184,144
77,0,0
0,0,53
63,2,0
0,0,0
0,2,0
1,0,54
0,0,0
125,184,144
77,0,0
0,0,55
63,2,0
0,0,0
0,0,0
0,0,0
0,0,0
125,184,144
77,0,0
0,0,12
79,2,0
0,0,0
0,2,0
0,0,1
0,0,0
125,184,144
77,0,0
0,0,24
79,2,0
0,0,0
0,2,0
1,0,54
0,0,0
125,184,144
77,0,0
0,0,26
79,2,0
0,0,0
0,0,0
0,0,0
0,0,0
125,184,144
77,0,0
0,0,152
98,2,0
0,0,0
0,2,0
0,0,1
0,0,0
125,184,144
77,0,0
0,0,163
98,2,0
0,0,0
0,2,0
1,0,54
0,0,0
125,184,144
77,0,0
0,0,165
98,2,0
0,0,0
0,0,0
0,0,0
0,0,0
125,184,144
77,0,0
0,0,56
114,2,0
0,0,0
0,2,0
0,0,1
0,0,0
125,184,144
77,0,0
0,0,67
114,2,0
0,0,0
0,2,0
1,0,52
0,0,0
125,184,144
77,0,0
0,0,69
114,2,0
0,0,0
0,0,0
0,0,0
0,0,0
125,184,144
77,0,0
0,0,200
129,2,0
0,0,0
0,2,0
0,0,1
0,0,0
125,184,144
77,0,0
0,0,212
129,2,0
0,0,0
0,2,0
1,0,54
0,0,0
125,184,144
77,0,0
0,0,215
129,2,0
0,0,0
0,0,0
0,0,0
0,0,0
125,184,144
77,0,0
0,0,110
145,2,0
0,0,0
0,2,0
0,0,1
0,0,0
125,184,144
77,0,0
0,0,121
145,2,0
0,0,0
0,2,0
1,0,53
0,0,0
125,184,144
77,0,0
0,0,124
145,2,0
0,0,0
0,0,0
0,0,0
0,0,0
125,184,144
77,0,0
0,0,24
161,2,0
0,0,0
0,2,0
0,0,1
0,0,0
125,184,144
77,0,0
0,0,35
161,2,0
0,0,0
0,2,0
1,0,53
0,0,0
125,184,144
77,0,0
0,0,36
161,2,0
0,0,0
0,0,0
0,0,0
0,0,0
125,184,144
77,0,0
0,0,174
176,2,0
0,0,0
0,2,0
0,0,1
0,0,0
125,184,144
77,0,0
0,0,186
176,2,0
0,0,0
0,2,0
1,0,52
0,0,0
125,184,144
77,0,0
0,0,188
176,2,0
0,0,0
0,0,0
0,0,0
0,0,0
125,184,144
77,0,0
0,0,24
196,2,0
0,0,0
0,2,0
0,0,1
0,0,0
125,184,144
77,0,0
0,0,36
196,2,0
0,0,0
0,2,0
1,0,52
0,0,0
125,184,144
77,0,0
0,0,38
196,2,0
0,0,0
0,0,0
0,0,0
0,0,0
125,184,144
77,0,0
0,0,167
211,2,0
0,0,0
0,2,0
0,0,1
0,0,0
125,184,144
77,0,0
0,0,177
211,2,0
0,0,0
0,2,0
1,0,52
0,0,0
125,184,144
77,0,0
0,0,179
211,2,0
0,0,0
0,0,0
0,0,0
0,0,0
125,184,144
77,0,0
0,0,129
227,2,0
0,0,0
0,2,0
0,0,1
0,0,0
125,184,144
